"0","set.seed(2020)"
"0","mice_obj <- mice(buffer_7)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","caregiver"
"1"," "
"1"," "
"1","fte"
"1"," "
"1"," "
"1","pct_remote"
"1","
"
"2","Number of logged events: 51"
"0","buffer_8 <- complete(mice_obj)"
